DJ,2019,2020,2021,2022,2023,2024,2025,2026
KETIA,0,0,0,0,2,2,2,1
SALOME,0,0,0,0,1,2,3,1
ELI ESCOBAR,0,0,0,0,3,2,2,0
PHASE FATALE,1,0,1,1,2,1,1,0
DJ MISS PARKER,0,0,1,0,2,2,2,0
ROI PEREZ,0,0,0,1,1,2,3,0
D.DAN,0,0,1,2,1,2,1,0
MUTUALISM,0,0,0,1,3,2,1,0
WTCHCRFT,0,0,0,4,3,0,0,0
DJ MINX,0,0,0,0,1,2,2,1
QUELZA,0,0,0,0,1,2,2,1
PHYSICAL THERAPY,0,0,0,0,0,1,4,1
GABRIELLE KWARTENG,0,0,0,1,1,1,3,0
DAVID ELIMELECH,0,0,0,0,2,1,3,0
DJ STINGRAY 313,0,0,0,2,0,2,2,0
JACOB MEEHAN,0,0,0,1,1,3,1,0
MATRIXXMAN,1,1,0,1,1,1,1,0
PERC,0,1,1,1,1,1,1,0
KANGDING RAY,0,0,0,2,2,1,1,0
BEATRICE,0,0,0,2,2,1,1,0
REGAL,0,0,0,2,1,2,1,0
ETAPP KYLE,1,0,1,1,1,1,1,0
ANTENES,1,0,0,2,2,1,0,0
FIEDEL,1,1,0,2,1,1,0,0
RELAXER,2,0,0,1,2,1,0,0
MARKUS,0,0,0,0,0,1,2,2
CHOQUE,0,0,0,0,2,1,1,1
ROBERT HOOD,0,0,1,0,0,1,2,1
SANDRIEN,0,1,0,0,1,1,1,1
SCHWEFELGELB,0,0,0,1,1,1,1,1
ISABELLA,0,0,0,0,1,0,3,1
DR. RUBINSTEIN,1,0,0,0,1,0,2,1
MAMA SNAKE,0,0,0,0,1,2,1,1
PABLO BOZZI,0,0,0,0,1,1,2,1
AMANDA MUSSI,1,0,0,0,0,2,1,1
OSCAR MULERO,1,0,0,1,2,0,1,0
DVS1,1,0,1,1,0,1,1,0
BAUGRUPPE90,0,0,0,0,1,2,2,0
SHDW,1,1,0,0,0,1,2,0
STEF MENDESIDIS,0,0,0,1,0,2,2,0
JEFFREY SFIRE,0,0,0,0,1,1,3,0
X-COAST,0,0,0,2,1,1,1,0
KANCHELI,0,0,0,0,1,1,3,0
DANIEL AVERY,1,0,0,1,1,1,1,0
ADRIANA LOPEZ,1,0,0,0,1,1,2,0
TRUNCATE,0,0,0,1,1,2,1,0
SPRKLBB,0,0,0,0,2,1,2,0
CHLOE LULA,0,0,0,0,2,2,1,0
MORENXXX,0,0,0,1,1,2,1,0
PHILIPPA PACHO,0,0,0,1,2,1,1,0
CHRIS CRUSE,0,0,0,0,2,2,1,0
LUKE SLATER,1,0,0,1,1,2,0,0
ANTHONY PARASOLE,1,2,0,0,1,1,0,0
HÉCTOR OAKS,1,0,0,2,1,1,0,0
ARIEL ZETINA,0,0,0,1,2,2,0,0
FATHERHOOD,1,0,0,0,3,1,0,0
REBEKAH,1,1,0,1,2,0,0,0
LISAS,0,1,1,0,3,0,0,0
VERONICA VASICKA,1,1,1,1,1,0,0,0
MADISON MOORE,0,1,0,3,1,0,0,0
TIN MAN,2,1,0,1,1,0,0,0
XIORRO,1,3,0,1,0,0,0,0
ADRESTIA,4,1,0,0,0,0,0,0
AURORA HALAL,4,0,1,0,0,0,0,0
ANDI,0,0,0,0,1,1,1,1
ANNĒ,0,0,0,0,0,0,2,2
LOLSNAKE,0,0,0,0,0,1,2,1
FKA.M4A,0,0,0,0,1,1,1,1
JORKES,0,0,0,0,0,1,2,1
OZA,0,0,0,1,0,1,1,1
DJ BONE,0,0,0,0,1,1,1,1
FRANÇOIS X,0,0,0,0,0,2,1,1
LOVE LETTERS,0,0,0,0,3,0,0,1
HONEY BUN,0,0,0,1,2,0,0,1
DJ TOOL,0,0,0,0,1,0,3,0
DARIA KOLOSOVA,0,0,0,1,1,0,2,0
YONTI,0,0,0,0,1,1,2,0
BORIS,0,0,0,2,0,0,2,0
FADI MOHEM,0,0,0,0,1,1,2,0
ARVIN T,0,0,0,0,0,2,2,0
MAX WATTS,0,0,0,1,1,1,1,0
ISABELLA KOEN,0,0,0,1,1,1,1,0
MARCEL FENGLER,0,0,0,1,1,1,1,0
TAMA SUMO,0,0,0,0,2,1,1,0
LAKUTI,0,0,0,0,2,1,1,0
UFO95,0,0,0,1,0,2,1,0
RØDHÅD,0,0,0,1,1,1,1,0
FLAVIA LAUS,0,0,0,0,3,0,1,0
MASHA MAR,0,0,0,0,0,3,1,0
SEVYN 0000,0,0,0,0,2,1,1,0
KIA,0,0,0,0,1,2,1,0
SUCCUBASS,0,0,0,1,1,2,0,0
WATA IGARASHI,1,0,0,1,1,1,0,0
RANDOMER,0,1,0,1,1,1,0,0
MOMA READY,0,0,0,0,1,3,0,0
JOSELO,0,0,1,0,2,1,0,0
TAPEFEED,1,0,0,1,1,1,0,0
FJAAK,2,0,1,0,0,1,0,0
ANSWER CODE REQUEST,1,0,0,1,1,1,0,0
COMO SE DJ,0,0,0,0,2,2,0,0
TOMMY FOUR SEVEN,1,0,0,2,0,1,0,0
SOMEWHEN,1,0,0,2,1,0,0,0
L.SANGRE,1,0,0,1,2,0,0,0
DJ RAQX,0,0,0,0,4,0,0,0
HEIDI SABERTOOTH,3,0,0,0,1,0,0,0
SILENT SERVANT,1,0,1,2,0,0,0,0
JANUARY HUNT,1,0,1,2,0,0,0,0
FADEFACE,1,1,2,0,0,0,0,0
JOEY BELTRAM,2,0,0,0,0,0,0,1
LYRIC HOOD,0,0,0,0,0,0,2,1
JAMES AXON,0,0,0,0,0,0,2,1
MISS TWINK USA,0,0,0,0,1,1,0,1
ALARICO,0,0,0,0,0,2,0,1
AMORAL,0,0,0,0,0,1,1,1
TOMMY HART,0,0,0,0,0,0,2,1
RUIZ OSC1,0,0,0,0,0,1,1,1
KXAH,0,0,0,0,0,2,0,1
LADY STARLIGHT,0,0,0,0,0,1,1,1
ADOBEPRINCESS,0,0,0,0,1,1,0,1
JOSH STEERS,0,0,0,0,0,1,1,1
BAPARI,0,0,0,0,1,0,1,1
VERRACO,2,0,0,0,0,0,0,1
PAUL FLEETWOOD,0,0,0,0,1,1,0,1
KAISER,0,0,0,0,0,1,2,0
CSILLA,0,0,0,0,0,2,1,0
MARIE MONTEXIER,0,0,0,0,0,1,2,0
CORA,0,0,0,0,0,0,3,0
BOUFFANT BOUFFANT,0,0,0,0,0,2,1,0
BYRON YEATES,0,0,0,0,0,1,2,0
DAX J,0,0,0,1,0,0,2,0
VILE,0,0,0,0,0,1,2,0
T.WAN,0,0,0,0,1,1,1,0
1MORNING,0,0,0,0,2,0,1,0
SEDEF ADASÏ,0,0,0,0,0,1,2,0
GERD JANSON,0,0,0,0,2,0,1,0
PERFECT LOVERS,0,0,0,0,0,1,2,0
TAKAAKI ITOH,0,0,0,0,1,1,1,0
DAY THIEF,0,0,0,0,1,1,1,0
FLIRTY800,0,0,0,0,1,1,1,0
MEZ,0,0,0,0,1,1,1,0
ELLI ACULA,0,0,0,0,0,2,1,0
CINTHIE,0,0,0,0,1,1,1,0
JENNIFER CARDINI,0,0,0,1,0,1,1,0
NITA AVIANCE,0,0,0,0,1,1,1,0
TALISMANN,0,0,0,0,2,0,1,0
ANTOJITO,0,0,0,0,0,2,1,0
STERAC,1,0,0,0,0,1,1,0
X CLUB.,0,0,0,0,1,1,1,0
CARLOS SOUFFRONT,1,0,0,0,1,0,1,0
GIDEÖN,0,0,0,0,2,1,0,0
ANETHA,0,0,0,2,0,1,0,0
ULTRATHEM,0,0,0,1,1,1,0,0
ALEX.COSMOS,0,0,0,0,1,2,0,0
DJ HOLOGRAPHIC,0,0,0,0,1,2,0,0
NØRBAK,0,0,0,0,0,3,0,0
BAS MOOY,0,0,0,1,1,1,0,0
MCR-T,0,0,0,0,1,2,0,0
DEEP CREEP,0,0,0,1,1,1,0,0
BÉZIER,0,0,0,1,1,1,0,0
TERENCE FIXMER,1,0,0,1,0,1,0,0
MARY YUZOVSKAYA,1,0,0,0,1,1,0,0
SAUSHA,0,0,0,2,0,1,0,0
NONCOMPLIANT,0,0,0,1,1,1,0,0
SPLOOFI,0,0,0,0,2,1,0,0
SUGAR,0,0,0,2,0,1,0,0
HENNING BAER,0,1,0,0,1,1,0,0
HIROKO YAMAMURA,0,0,0,1,1,1,0,0
SLAM,0,0,0,0,3,0,0,0
NUR JABER,0,0,0,2,1,0,0,0
MICHAEL MAGNAN,0,0,0,1,2,0,0,0
BRYAN KASENIC,2,0,0,0,1,0,0,0
PANGAEA,0,1,0,1,1,0,0,0
HEADLESS HORSEMAN,1,0,1,0,1,0,0,0
RON MORELLI,0,0,1,1,1,0,0,0
GALCHER LUSTWERK,1,1,0,0,1,0,0,0
999999999,1,1,0,1,0,0,0,0
DAMON BRADLEY,1,1,1,0,0,0,0,0
ABBY ECHIVERRI,2,0,1,0,0,0,0,0
TWEEMAN,0,0,0,0,1,0,0,1
SABROUT,0,0,0,0,0,0,1,1
SPRFRK,0,0,0,0,0,0,1,1
MARCO NEVES,0,0,0,0,1,0,0,1
YANT,0,0,0,0,0,0,1,1
AÖCRAM,0,0,0,0,0,1,0,1
KARIM OLEN ASH,0,0,0,0,0,0,1,1
DJ GIGOLA,0,0,0,1,0,0,0,1
MADWOMAN,0,0,0,1,0,0,0,1
MOHAJER,0,0,0,0,1,0,0,1
ALÍRIO,0,0,0,0,0,0,1,1
E-LITE,0,0,0,0,0,0,1,1
MICHAEL CIGNARALE,0,0,0,0,0,0,1,1
GRACE DAHL,0,0,0,0,0,0,1,1
SISTER SYSTEM,0,0,0,1,0,0,0,1
COLORED CRAIG,0,0,0,0,0,1,0,1
ALEXIS DE LA ROSA,0,0,0,0,0,0,2,0
CURSES,0,0,0,0,0,1,1,0
LACCHESI,0,0,0,0,0,1,1,0
TOM PETERS,0,0,0,0,0,1,1,0
LOBSTER,0,0,0,0,1,0,1,0
CREAMS,0,0,0,0,0,0,2,0
ALINKA,0,0,0,0,0,0,2,0
S4M23,0,0,0,0,0,0,2,0
MIDLAND,0,0,0,1,0,0,1,0
RENE WISE,0,0,0,0,0,1,1,0
CALL SUPER,0,0,0,0,0,1,1,0
THE ADVENT,0,0,0,0,0,0,2,0
DJ SALIVA,0,0,0,0,1,0,1,0
POR DETROIT,0,0,0,0,0,0,2,0
VICTOR RODRIGUEZ,0,0,0,0,0,0,2,0
SPFDJ,0,0,0,0,1,0,1,0
SAINT VELEZ,0,0,0,0,0,0,2,0
Ø [PHASE],0,0,0,0,0,1,1,0
LEONCE,0,0,0,0,0,1,1,0
WHY BE,0,0,0,0,1,0,1,0
ANTHONY NAPLES,0,0,0,0,0,0,2,0
DEBONAIR,0,0,0,0,1,0,1,0
JAY YORK,0,0,0,0,1,0,1,0
FRED P,0,0,0,0,1,0,1,0
KIERNAN LAVEAUX,0,0,0,0,1,0,1,0
MAC DECLOS,0,0,0,0,0,1,1,0
JIMMY EDGAR,0,0,0,0,0,1,1,0
EVAN TAIL,0,0,0,0,0,1,1,0
SURGEON,0,0,0,0,1,0,1,0
HEIDI LAWDEN,0,0,0,0,0,1,1,0
PEARSON SOUND,1,0,0,0,0,0,1,0
MARRØN,0,0,0,0,0,0,2,0
NEBBIERI,0,0,0,0,0,0,2,0
MEMPHY,0,0,0,1,0,0,1,0
HADONE,0,0,0,0,0,1,1,0
MX. BLAIRE,0,0,0,1,0,0,1,0
KFEELZ,0,0,0,0,0,1,1,0
REGULARFANTASY,0,0,0,1,0,0,1,0
BUDINO,0,0,0,0,0,1,1,0
98DOTS,0,0,0,0,0,1,1,0
HAAI,0,0,0,0,1,0,1,0
DONIS,0,0,0,0,0,1,1,0
FURTIVE,0,0,0,0,1,0,1,0
CHLÄR,0,0,0,0,0,2,0,0
AMELIA HOLT,0,0,0,0,0,2,0,0
INTERSTELLAR FUNK,0,0,0,1,0,1,0,0
DJ HEALTHY,1,0,0,0,0,1,0,0
DJ VOICES,0,0,0,0,1,1,0,0
BOSTON 168,0,0,0,0,1,1,0,0
KI/KI,0,0,0,0,0,2,0,0
CONNOR WRONG,0,0,0,0,1,1,0,0
PEREL,0,0,0,0,1,1,0,0
JAMAICA SUK,0,0,0,0,0,2,0,0
LEEON,0,0,0,0,1,1,0,0
WHODAT,0,0,0,0,0,2,0,0
ERIC UMBLE,0,0,0,0,1,1,0,0
MIKE DEARBORN,0,0,0,1,0,1,0,0
AMX,0,0,0,1,0,1,0,0
ADAB,0,0,0,0,1,1,0,0
DJ PIERRE,0,0,0,0,1,1,0,0
PURE IMMANENCE,1,0,0,0,0,1,0,0
MARCELLUS PITTMAN,0,0,0,0,1,1,0,0
BEN KLOCK,0,0,0,1,0,1,0,0
AMOTIK,0,0,0,0,1,1,0,0
VICKI POWELL,0,0,0,1,0,1,0,0
TORIBIO,1,0,0,0,0,1,0,0
FASHION,0,0,0,0,1,1,0,0
DRUMCELL,0,0,0,0,1,1,0,0
BINH,0,0,0,0,1,1,0,0
SHYBOI,0,0,0,1,0,1,0,0
NICOLÒ BERNARDI,0,0,0,0,1,1,0,0
ORPHX,1,0,0,0,0,1,0,0
MUERTE LENTA,0,0,0,0,1,1,0,0
EGOTOT,0,0,0,1,1,0,0,0
EFDEMIN,0,0,0,1,1,0,0,0
ERIKA,1,0,0,0,1,0,0,0
JAMES RUSKIN,0,0,0,1,1,0,0,0
TOMÁS URQUIETA,0,0,0,0,2,0,0,0
MADNESS OF,0,0,0,1,1,0,0,0
DASHA RUSH,1,0,0,0,1,0,0,0
SPEEDY SPICE,0,0,0,1,1,0,0,0
DJ STARRK,0,0,0,1,1,0,0,0
EZY,0,0,0,1,1,0,0,0
8ULENTINA,0,0,0,1,1,0,0,0
PHILIPP STROBEL,0,0,0,1,1,0,0,0
MOTIV-A,1,0,0,0,1,0,0,0
BLUE HOUR,0,0,0,1,1,0,0,0
DEEPAK SHARMA,1,0,0,0,1,0,0,0
ACEMO,1,0,0,0,1,0,0,0
FALSE WITNESS,0,0,1,1,0,0,0,0
AADJA,0,0,0,2,0,0,0,0
RROSE,0,0,0,2,0,0,0,0
PAÀL,1,0,0,1,0,0,0,0
RYAN ELLIOTT,1,0,0,1,0,0,0,0
IRAKLI,1,0,0,1,0,0,0,0
SNTS,1,0,0,1,0,0,0,0
TYGAPAW,0,0,1,1,0,0,0,0
SARA LANDRY,0,0,1,1,0,0,0,0
SHLØMO,0,1,0,1,0,0,0,0
VINCENT NEUMANN,1,0,0,1,0,0,0,0
DJ SKULL,2,0,0,0,0,0,0,0
BECKA DIAMOND,1,0,1,0,0,0,0,0
LSDXOXO,1,0,1,0,0,0,0,0
OBSCURE SHAPE,1,1,0,0,0,0,0,0
GIA,1,1,0,0,0,0,0,0
JOEY QUINONES,1,1,0,0,0,0,0,0
JOHN BARERA,1,1,0,0,0,0,0,0
CLAY WILSON,1,1,0,0,0,0,0,0
RRAO,1,1,0,0,0,0,0,0
STEVE BICKNELL,2,0,0,0,0,0,0,0
BRENECKI,2,0,0,0,0,0,0,0
LONG COUNT CYCLE,2,0,0,0,0,0,0,0
CALI ROSE,2,0,0,0,0,0,0,0
VATICAN SHADOW,2,0,0,0,0,0,0,0
KENDAL,0,0,0,0,0,0,0,1
KAMELIIA,0,0,0,0,0,0,0,1
LIZA RIVS,0,0,0,0,0,0,0,1
BESTE HIRA,0,0,0,0,0,0,0,1
WILL JACK,0,0,0,0,0,0,0,1
SUZE IJÓ,0,0,0,0,0,0,0,1
SEVYN,0,0,0,0,0,0,0,1
DEMI RIQUÍSIMO,0,0,0,0,0,0,0,1
ANGEL D'LITE,0,0,0,0,0,0,0,1
MUTAGENIX,0,0,0,0,0,0,0,1
MISTER WALLACE,0,0,0,0,0,0,0,1
JUNO,0,0,0,0,0,0,0,1
STACEY HOTWAXX HALE,0,0,0,0,0,0,0,1
DENNIS FREE,0,0,0,0,0,0,0,1
BOYS NOIZE,0,0,0,0,0,0,0,1
NIGHTCLUBBING,0,0,0,0,0,0,0,1
JEN CARDINI,0,0,0,0,0,0,0,1
MAARA,0,0,0,0,0,0,0,1
RÆZA,0,0,0,0,0,0,0,1
FAUSTIN,0,0,0,0,0,0,0,1
JOHN BRYARS,0,0,0,0,0,0,0,1
COFFINTEXTS,0,0,0,0,0,0,0,1
SEPT,0,0,0,0,0,0,0,1
MARK HOLCOMB,0,0,0,0,0,0,0,1
THE LADY MACHINE,0,0,0,0,0,0,1,0
HUSH,0,0,0,0,0,0,1,0
SPIKEY LEE,0,0,0,0,0,0,1,0
JESUZ X,0,0,0,0,0,0,1,0
NAT WENDELL,0,0,0,0,0,0,1,0
FAFF,0,0,0,0,0,0,1,0
ANATOLE SERRET,0,0,0,0,0,0,1,0
KOBOYO,0,0,0,0,0,0,1,0
LAUNDRETTE,0,0,0,0,0,0,1,0
POLYGONIA,0,0,0,0,0,0,1,0
THREEHZ,0,0,0,0,0,0,1,0
NATALIE ROBINSON,0,0,0,0,0,0,1,0
ECHOGENESIS,0,0,0,0,0,0,1,0
MARY LAKE,0,0,0,0,0,0,1,0
SALLY C,0,0,0,0,0,0,1,0
BLAWAN,0,0,0,0,0,0,1,0
HAMAM NIGHTS,0,0,0,0,0,0,1,0
BASHKKA,0,0,0,0,0,0,1,0
DJ NOBU,0,0,0,0,0,0,1,0
PHLEGM,0,0,0,0,0,0,1,0
JUSTINE PERRY,0,0,0,0,0,0,1,0
ZOMBIES IN MIAMI,0,0,0,0,0,0,1,0
MVHY,0,0,0,0,0,0,1,0
DAY 4PM,0,0,0,0,0,0,1,0
RUINS,0,0,0,0,0,0,1,0
MIRACLES,0,0,0,0,0,0,1,0
STACY CHRISTINE,0,0,0,0,0,0,1,0
CLUB CHOW,0,0,0,0,0,0,1,0
STEPHANIE SYKES,0,0,0,0,0,0,1,0
CIEL,0,0,0,0,0,0,1,0
INFINITY DIVISION,0,0,0,0,0,0,1,0
SQUISH TAKEOVER,0,0,0,0,0,0,1,0
RROXYMORE,0,0,0,0,0,0,1,0
LIKEHOLYWINE,0,0,0,0,0,0,1,0
NONSUIT,0,0,0,0,0,0,1,0
DJ USA,0,0,0,0,0,0,1,0
SCIBOR,0,0,0,0,0,0,1,0
SANCTUARY,0,0,0,0,0,0,1,0
PARAMIDA,0,0,0,0,0,0,1,0
MARCEL DETTMANN,0,0,0,0,0,0,1,0
GIGI FM,0,0,0,0,0,0,1,0
OK WILLIAMS,0,0,0,0,0,0,1,0
GAG ØRDER,0,0,0,0,0,0,1,0
NENE H,0,0,0,0,0,0,1,0
DANGEROUS ROSE,0,0,0,0,0,0,1,0
LEA OCCHI,0,0,0,0,0,0,1,0
SEV DAH,0,0,0,0,0,0,1,0
ALEX KASSIAN,0,0,0,0,0,0,1,0
SHINEDOE,0,0,0,0,0,0,1,0
SERA J,0,0,0,0,0,0,1,0
STE-VÍ,0,0,0,0,0,0,1,0
J. ARIA,0,0,0,0,0,0,1,0
LAWRENCE LEE,0,0,0,0,0,0,1,0
NIKS,0,0,0,0,0,0,1,0
DJ SURGE,0,0,0,0,0,0,1,0
LOREN,0,0,0,0,0,0,1,0
S'AINT PANIC,0,0,0,0,0,0,1,0
K WATA,0,0,0,0,0,0,1,0
LDS,0,0,0,0,0,0,1,0
KOZHA,0,0,0,0,0,0,1,0
CHEZ DAMIER,0,0,0,0,0,0,1,0
DJ RICHARD,0,0,0,0,0,1,0,0
OCTO OCTA,0,0,0,0,0,1,0,0
JASSS,0,0,0,0,0,1,0,0
ERIS DREW,0,0,0,0,0,1,0,0
ALISON SWING,0,0,0,0,0,1,0,0
SELECTIVE RESPONSE,0,0,0,0,0,1,0,0
HERCULES & LOVE AFFAIR,0,0,0,0,0,1,0,0
DJ HOCKEY,0,0,0,0,0,1,0,0
DORISBURG,0,0,0,0,0,1,0,0
WONJA,0,0,0,0,0,1,0,0
SUPERGLOSS,0,0,0,0,0,1,0,0
BUTTONS,0,0,0,0,0,1,0,0
ATSUSHI MAEDA,0,0,0,0,0,1,0,0
NAO,0,0,0,0,0,1,0,0
X TIN,0,0,0,0,0,1,0,0
DONOFRIO,0,0,0,0,0,1,0,0
JOTON,0,0,0,0,0,1,0,0
GAY MARVINE,0,0,0,0,0,1,0,0
LORANT,0,0,0,0,0,1,0,0
DJ HYPERDRIVE,0,0,0,0,0,1,0,0
PHIL BERG,0,0,0,0,0,1,0,0
CRYME,0,0,0,0,0,1,0,0
LAUREL HALO,0,0,0,0,0,1,0,0
PEACH,0,0,0,0,0,1,0,0
JOB JOBSE,0,0,0,0,0,1,0,0
ROZA TERENZI,0,0,0,0,0,1,0,0
ELISSA SUCKDOG,0,0,0,0,0,1,0,0
ROMAN FLÜGEL,0,0,0,0,0,1,0,0
NASTIA REIGEL,0,0,0,0,0,1,0,0
SCOTIA,0,0,0,0,0,1,0,0
PAURRO,0,0,0,0,0,1,0,0
LIAD KRISPIN,0,0,0,0,0,1,0,0
UVB,0,0,0,0,0,1,0,0
MAREENA,0,0,0,0,0,1,0,0
FALSEBOI,0,0,0,0,0,1,0,0
OSSX,0,0,0,0,0,1,0,0
PROSUMER,0,0,0,0,0,1,0,0
JOTA,0,0,0,0,0,1,0,0
VICENTA,0,0,0,0,0,1,0,0
RYAN FARR,0,0,0,0,0,1,0,0
VEL,0,0,0,0,0,1,0,0
BARKER,0,0,0,0,0,1,0,0
ROLA,0,0,0,0,0,1,0,0
BOYS’ SHORTS,0,0,0,0,0,1,0,0
BARONHAWK POITIER,0,0,0,0,0,1,0,0
ANNA Z.,0,0,0,0,0,1,0,0
J.MANUEL,0,0,0,0,0,1,0,0
GEE DEE,0,0,0,0,0,1,0,0
JUBILEE,0,0,0,0,0,1,0,0
KR!Z,0,0,0,0,0,1,0,0
RICK WADE,0,0,0,0,0,1,0,0
WILL AUTOMAGIC,0,0,0,0,0,1,0,0
PARRISH SMITH,0,0,0,0,0,1,0,0
KEENAN ORR,0,0,0,0,0,1,0,0
LINDSEY HERBERT,0,0,0,0,0,1,0,0
ESTHER DUNE,0,0,0,0,0,1,0,0
BJARKI,0,0,0,0,0,1,0,0
YHA YHA,0,0,0,0,0,1,0,0
NSPERGER,0,0,0,0,0,1,0,0
EVAN BAGGS,0,0,0,0,0,1,0,0
CLOUDS,0,0,0,0,0,1,0,0
JACQ JILL,0,0,0,0,0,1,0,0
AL V DAM,0,0,0,0,0,1,0,0
NOMI RUIZ,0,0,0,0,0,1,0,0
AARON CLARK,0,0,0,0,0,1,0,0
ESTELLA BOERSMA,0,0,0,0,0,1,0,0
BORED LORD,0,0,0,0,0,1,0,0
SOLAR & MOZHGAN,0,0,0,0,0,1,0,0
CROMBY,0,0,0,0,0,1,0,0
WNGDU,0,0,0,0,1,0,0,0
VULKANSKI,0,0,0,0,1,0,0,0
PAULA KOSKI,0,0,0,0,1,0,0,0
DAN SHAKE,0,0,0,0,1,0,0,0
FATHER DUKES,0,0,0,0,1,0,0,0
FUTURE.666,0,0,0,0,1,0,0,0
OR:LA,0,0,0,0,1,0,0,0
4AM NYC,0,0,0,0,1,0,0,0
KHIDJA,0,0,0,0,1,0,0,0
LEWIS FAUTZI,0,0,0,0,1,0,0,0
LAURA BCR,0,0,0,0,1,0,0,0
ALISSA BRIANNA,0,0,0,0,1,0,0,0
LEESH,0,0,0,0,1,0,0,0
NASTIA,0,0,0,0,1,0,0,0
ASH LAURYN,0,0,0,0,1,0,0,0
ARIEL ME LLAMO,0,0,0,0,1,0,0,0
DEEPNEUE,0,0,0,0,1,0,0,0
SETAOC MASS,0,0,0,0,1,0,0,0
.VRIL,0,0,0,0,1,0,0,0
DINA,0,0,0,0,1,0,0,0
DUSTIN ZAHN,0,0,0,0,1,0,0,0
LENNART WIEHE,0,0,0,0,1,0,0,0
BEIGE,0,0,0,0,1,0,0,0
DAVIS GALVIN,0,0,0,0,1,0,0,0
CLARK PRICE,0,0,0,0,1,0,0,0
QUEST?ONMARQ,0,0,0,0,1,0,0,0
WINTER WRONG,0,0,0,0,1,0,0,0
FOR FUTURES SAKE,0,0,0,0,1,0,0,0
DX7,0,0,0,0,1,0,0,0
HANK JACKSON,0,0,0,0,1,0,0,0
WALLIS,0,0,0,0,1,0,0,0
SCALAMERIYA,0,0,0,0,1,0,0,0
THOMAS P. HECKMANN,0,0,0,0,1,0,0,0
SAVILE,0,0,0,0,1,0,0,0
LEGOWELT,0,0,0,0,1,0,0,0
TRAXX,0,0,0,0,1,0,0,0
SWEATER ON POLO,0,0,0,0,1,0,0,0
SHDW & OBSCURE SHAPE,0,0,0,0,1,0,0,0
LARS HUISMANN,0,0,0,0,1,0,0,0
